128, 
128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 
127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 
126, 126, 127, 127, 127, 127, 127, 126, 126, 126, 127, 127, 127, 126, 126, 126, 126, 125, 125, 126, 
126, 127, 127, 127, 128, 128, 127, 127, 126, 126, 126, 126, 126, 126, 126, 127, 127, 126, 126, 126, 
126, 125, 125, 125, 125, 125, 125, 126, 127, 127, 127, 127, 126, 126, 125, 125, 125, 125, 125, 125, 
126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 126, 126, 127, 127, 127, 127, 127, 126, 125, 125, 
125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 125, 125, 126, 126, 127, 127, 128, 
127, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 127, 127, 127, 126, 126, 126, 126, 126, 
126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 125, 126, 126, 126, 
126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 128, 128, 127, 127, 126, 126, 126, 
126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 
128, 128, 127, 127, 127, 126, 126, 126, 126, 125, 125, 125, 126, 125, 125, 125, 125, 125, 125, 125, 
125, 125, 125, 126, 128, 128, 128, 128, 127, 126, 125, 124, 124, 124, 125, 125, 125, 125, 126, 126, 
126, 126, 126, 127, 127, 127, 126, 126, 125, 125, 125, 126, 126, 127, 127, 126, 127, 127, 128, 129, 
130, 131, 131, 130, 129, 128, 126, 125, 125, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 129, 
129, 128, 126, 124, 123, 122, 121, 121, 121, 122, 122, 124, 125, 126, 126, 127, 128, 128, 128, 127, 
127, 126, 125, 125, 124, 124, 123, 123, 123, 124, 125, 125, 126, 128, 128, 129, 129, 129, 130, 130, 
130, 129, 128, 127, 126, 125, 125, 125, 125, 124, 124, 126, 126, 127, 128, 129, 128, 128, 128, 127, 
126, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 125, 126, 126, 127, 127, 128, 129, 128, 
128, 127, 127, 127, 127, 127, 127, 126, 126, 125, 124, 124, 124, 123, 123, 123, 124, 125, 127, 128, 
128, 128, 127, 127, 128, 128, 128, 127, 126, 124, 123, 123, 123, 124, 125, 125, 124, 124, 126, 127, 
127, 126, 127, 128, 128, 128, 128, 128, 127, 126, 124, 123, 122, 122, 123, 125, 126, 126, 125, 127, 
129, 130, 130, 129, 129, 130, 129, 129, 129, 129, 129, 128, 126, 124, 122, 122, 123, 124, 126, 127, 
126, 124, 123, 126, 129, 129, 126, 127, 129, 128, 128, 128, 128, 127, 126, 125, 124, 121, 121, 121, 
121, 121, 122, 122, 124, 128, 132, 131, 128, 127, 129, 130, 128, 127, 126, 124, 123, 123, 124, 124, 
124, 124, 123, 125, 128, 130, 130, 130, 129, 128, 128, 129, 129, 127, 125, 123, 123, 122, 121, 123, 
128, 131, 132, 132, 131, 130, 128, 129, 128, 126, 123, 120, 118, 116, 116, 121, 126, 129, 130, 132, 
133, 132, 131, 131, 129, 125, 123, 121, 118, 117, 119, 124, 128, 130, 132, 133, 132, 131, 132, 130, 
127, 124, 122, 120, 117, 119, 123, 126, 126, 128, 130, 130, 130, 131, 131, 129, 125, 123, 121, 118, 
116, 120, 125, 127, 129, 132, 133, 131, 130, 130, 129, 127, 124, 122, 119, 118, 118, 118, 122, 126, 
130, 131, 132, 132, 133, 133, 131, 131, 130, 128, 125, 122, 120, 120, 120, 121, 122, 123, 127, 129, 
130, 130, 130, 130, 129, 129, 129, 129, 127, 127, 125, 124, 123, 123, 124, 125, 126, 126, 126, 125, 
126, 127, 128, 127, 127, 127, 127, 126, 125, 125, 126, 125, 124, 124, 124, 121, 122, 126, 127, 128, 
129, 127, 126, 130, 133, 131, 128, 128, 127, 124, 122, 120, 118, 124, 129, 128, 126, 127, 129, 128, 
126, 126, 130, 130, 128, 123, 120, 118, 119, 120, 121, 125, 129, 130, 128, 128, 131, 132, 130, 129, 
129, 129, 125, 120, 119, 119, 119, 123, 128, 130, 129, 129, 131, 133, 134, 134, 134, 132, 128, 124, 
118, 116, 118, 118, 119, 123, 127, 127, 126, 127, 131, 134, 135, 136, 135, 131, 124, 119, 118, 118, 
116, 119, 123, 124, 124, 127, 128, 131, 135, 137, 138, 134, 127, 121, 118, 116, 113, 117, 122, 123, 
123, 125, 129, 132, 135, 139, 140, 134, 127, 124, 121, 115, 116, 120, 122, 121, 122, 126, 129, 131, 
135, 138, 137, 131, 124, 122, 118, 115, 118, 122, 123, 122, 124, 128, 129, 131, 135, 138, 135, 129, 
124, 122, 119, 116, 119, 127, 123, 125, 125, 130, 129, 132, 134, 136, 135, 134, 128, 120, 116, 118, 
118, 118, 123, 129, 129, 126, 126, 129, 130, 131, 133, 134, 133, 131, 128, 124, 120, 118, 119, 120, 
119, 123, 127, 128, 125, 125, 127, 129, 129, 132, 133, 132, 129, 127, 127, 126, 123, 120, 118, 118, 
120, 123, 123, 123, 127, 131, 131, 129, 131, 132, 130, 127, 129, 126, 125, 124, 122, 122, 123, 126, 
127, 123, 124, 129, 129, 126, 128, 128, 126, 126, 125, 124, 124, 125, 124, 125, 126, 126, 128, 132, 
131, 127, 123, 123, 123, 121, 121, 126, 130, 127, 124, 126, 130, 130, 131, 133, 135, 135, 131, 123, 
117, 120, 122, 117, 120, 130, 131, 123, 123, 129, 132, 130, 133, 137, 134, 127, 120, 118, 118, 117, 
121, 126, 125, 123, 126, 128, 127, 132, 139, 136, 129, 125, 122, 119, 114, 114, 124, 126, 117, 122, 
131, 128, 130, 141, 140, 131, 128, 125, 121, 115, 116, 125, 122, 118, 124, 128, 128, 132, 140, 138, 
132, 128, 127, 125, 116, 120, 129, 124, 116, 125, 127, 125, 133, 138, 133, 127, 126, 127, 121, 113, 
125, 131, 122, 121, 128, 128, 128, 137, 138, 127, 124, 128, 125, 113, 120, 130, 124, 116, 124, 126, 
123, 133, 137, 133, 129, 124, 124, 123, 112, 119, 131, 123, 116, 128, 129, 125, 135, 140, 134, 128, 
126, 128, 124, 113, 124, 131, 118, 118, 128, 126, 127, 136, 138, 132, 127, 127, 129, 122, 114, 129, 
133, 117, 121, 130, 126, 129, 136, 136, 131, 126, 126, 128, 119, 116, 132, 131, 114, 121, 129, 123, 
129, 135, 132, 126, 123, 124, 125, 114, 121, 135, 125, 114, 126, 127, 122, 131, 133, 130, 129, 121, 
121, 127, 115, 117, 136, 127, 111, 125, 129, 123, 134, 136, 131, 127, 124, 125, 125, 112, 126, 137, 
121, 116, 130, 127, 126, 134, 134, 133, 128, 120, 127, 128, 111, 127, 141, 121, 119, 133, 127, 129, 
138, 135, 130, 124, 121, 128, 117, 112, 136, 132, 111, 124, 131, 123, 134, 138, 134, 131, 121, 122, 
132, 111, 118, 142, 124, 113, 131, 124, 124, 135, 132, 133, 125, 113, 127, 125, 102, 132, 139, 114, 
124, 132, 122, 131, 133, 131, 135, 118, 117, 133, 115, 108, 141, 131, 111, 129, 126, 123, 134, 131, 
134, 127, 119, 133, 124, 107, 141, 134, 110, 126, 129, 124, 130, 132, 132, 119, 128, 137, 108, 126, 
148, 120, 119, 128, 123, 129, 123, 132, 135, 114, 133, 133, 105, 138, 142, 114, 127, 125, 121, 130, 
121, 132, 127, 117, 139, 121, 107, 148, 128, 109, 130, 122, 123, 126, 128, 139, 118, 124, 144, 115, 
114, 151, 125, 115, 130, 125, 126, 119, 129, 140, 114, 120, 140, 120, 108, 141, 133, 113, 123, 130, 
128, 122, 129, 140, 122, 118, 138, 130, 107, 138, 140, 112, 120, 127, 126, 121, 122, 137, 124, 111, 
134, 128, 107, 130, 143, 118, 118, 128, 133, 121, 123, 141, 125, 111, 139, 129, 110, 131, 143, 119, 
118, 128, 133, 121, 125, 144, 126, 111, 138, 131, 113, 124, 149, 123, 115, 130, 135, 121, 122, 141, 
121, 110, 141, 124, 107, 141, 134, 116, 125, 127, 129, 118, 130, 139, 111, 119, 138, 118, 110, 146, 
132, 114, 128, 132, 125, 118, 134, 137, 106, 122, 138, 115, 108, 148, 132, 108, 127, 135, 121, 115, 
138, 135, 104, 128, 141, 114, 112, 155, 133, 112, 132, 140, 122, 117, 142, 131, 102, 134, 136, 109, 
120, 155, 121, 114, 133, 137, 119, 121, 145, 122, 104, 141, 129, 104, 130, 150, 113, 120, 137, 132, 
114, 127, 140, 106, 115, 143, 116, 108, 154, 131, 111, 129, 138, 122, 113, 140, 128, 99, 131, 135, 
108, 116, 158, 120, 109, 137, 138, 114, 119, 147, 121, 100, 144, 132, 102, 129, 162, 113, 113, 143, 
137, 109, 128, 149, 108, 108, 152, 120, 96, 150, 145, 102, 125, 143, 128, 109, 142, 141, 96, 127, 
149, 106, 111, 166, 127, 108, 138, 142, 116, 118, 155, 111, 94, 155, 121, 90, 154, 142, 105, 125, 
141, 126, 104, 142, 142, 113, 108, 137, 130, 101, 112, 171, 112, 103, 151, 134, 104, 126, 153, 117, 
